Publisher,Retractions
Humanitarian Perspectives LLC (Rostov-on-Don) (ÐÐÐ ÐÑÐ¼Ð°Ð½Ð¸ÑÐ°ÑÐ½ÑÐµ Ð¿ÐµÑÑÐ¿ÐµÐºÑÐ¸Ð²Ñ (Ð Ð¾ÑÑÐ¾Ð²-Ð½Ð°-ÐÐ¾Ð½Ñ)),3
Orenburg State University (ÐÑÐµÐ½Ð±ÑÑÐ³ÑÐºÐ¸Ð¹ Ð³Ð¾ÑÑÐ´Ð°ÑÑÑÐ²ÐµÐ½Ð½ÑÐ¹ ÑÐ½Ð¸Ð²ÐµÑÑÐ¸ÑÐµÑ),3
National Research Nuclear University MEPhI (Moscow) (ÐÐ°ÑÐ¸Ð¾Ð½Ð°Ð»ÑÐ½ÑÐ¹ Ð¸ÑÑÐ»ÐµÐ´Ð¾Ð²Ð°ÑÐµÐ»ÑÑÐºÐ¸Ð¹ ÑÐ´ÐµÑÐ½ÑÐ¹ ÑÐ½Ð¸Ð²ÐµÑÑÐ¸ÑÐµÑ ÐÐÐ¤Ð (Moscow)),3
Bashkir State Agrarian University (Ufa) (ÐÐ°ÑÐºÐ¸ÑÑÐºÐ¸Ð¹ Ð³Ð¾ÑÑÐ´Ð°ÑÑÑÐ²ÐµÐ½Ð½ÑÐ¹ Ð°Ð³ÑÐ°ÑÐ½ÑÐ¹ ÑÐ½Ð¸Ð²ÐµÑÑÐ¸ÑÐµÑ (Ð£ÑÐ°)),3
IP Klyueva M.M. (Belgorod) (ÐÐ ÐÐ»ÑÐµÐ²Ð° Ð.Ð. (ÐÐµÐ»Ð³Ð¾ÑÐ¾Ð´)),3
Stavropol State Agrarian University (Ð¡ÑÐ°Ð²ÑÐ¾Ð¿Ð¾Ð»ÑÑÐºÐ¸Ð¹ Ð³Ð¾ÑÑÐ´Ð°ÑÑÑÐ²ÐµÐ½Ð½ÑÐ¹ Ð°Ð³ÑÐ°ÑÐ½ÑÐ¹ ÑÐ½Ð¸Ð²ÐµÑÑÐ¸ÑÐµÑ),3
Siberian State University of Science and Technology named after acad. M.F. Reshetnev (Krasnoyarsk) (Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ Ð³Ð¾ÑÑÐ´Ð°ÑÑÑÐ²ÐµÐ½Ð½ÑÐ¹ ÑÐ½Ð¸Ð²ÐµÑÑÐ¸ÑÐµÑ Ð½Ð°ÑÐºÐ¸ Ð¸ ÑÐµÑÐ½Ð¾Ð»Ð¾Ð³Ð¸Ð¹ Ð¸Ð¼. Ð°ÐºÐ°Ð´. Ð.Ð¤. Ð ÐµÑÐµÑÐ½ÐµÐ²Ð° (ÐÑÐ°ÑÐ½Ð¾ÑÑÑÐº)),3
Irkutsk State Agrarian University. A.A. Ezhevsky (Youth) (ÐÑÐºÑÑÑÐºÐ¸Ð¹ Ð³Ð¾ÑÑÐ´Ð°ÑÑÑÐ²ÐµÐ½Ð½ÑÐ¹ Ð°Ð³ÑÐ°ÑÐ½ÑÐ¹ ÑÐ½Ð¸Ð²ÐµÑÑÐ¸ÑÐµÑ Ð¸Ð¼. Ð.Ð. ÐÐ¶ÐµÐ²ÑÐºÐ¾Ð³Ð¾ (ÐÐ¾Ð»Ð¾Ð´ÐµÐ¶Ð½ÑÐ¹)),3
Limited Liability Company Publishing Center Intermedia (St. Petersburg) (ÐÐ±ÑÐµÑÑÐ²Ð¾ Ñ Ð¾Ð³ÑÐ°Ð½Ð¸ÑÐµÐ½Ð½Ð¾Ð¹ Ð¾ÑÐ²ÐµÑÑÑÐ²ÐµÐ½Ð½Ð¾ÑÑÑÑ ÐÐ·Ð´Ð°ÑÐµÐ»ÑÑÐºÐ¸Ð¹ ÑÐµÐ½ÑÑ ÐÐ½ÑÐµÑÐ¼ÐµÐ´Ð¸Ñ (Ð¡Ð°Ð½ÐºÑ-ÐÐµÑÐµÑÐ±ÑÑÐ³)),3
Limited Liability Company Vector Science (Sterlitamak) (ÐÐ±ÑÐµÑÑÐ²Ð¾ Ñ Ð¾Ð³ÑÐ°Ð½Ð¸ÑÐµÐ½Ð½Ð¾Ð¹ Ð¾ÑÐ²ÐµÑÑÑÐ²ÐµÐ½Ð½Ð¾ÑÑÑÑ Â«ÐÐµÐºÑÐ¾Ñ Ð½Ð°ÑÐºÐ¸Â» (Ð¡ÑÐµÑÐ»Ð¸ÑÐ°Ð¼Ð°Ðº)),3
Sitnikov Evgeniy Sergeevich (Ð¡Ð¸ÑÐ½Ð¸ÐºÐ¾Ð² ÐÐ²Ð³ÐµÐ½Ð¸Ð¹ Ð¡ÐµÑÐ³ÐµÐµÐ²Ð¸Ñ),3
Homa - Centro de Direitos Humanos e Empresa,3
St. Petersburg State University of Aerospace Instrumentation (Ð¡Ð°Ð½ÐºÑ-ÐÐµÑÐµÑÐ±ÑÑÐ³ÑÐºÐ¸Ð¹ Ð³Ð¾ÑÑÐ´Ð°ÑÑÑÐ²ÐµÐ½Ð½ÑÐ¹ ÑÐ½Ð¸Ð²ÐµÑÑÐ¸ÑÐµÑ Ð°ÑÑÐ¾ÐºÐ¾ÑÐ¼Ð¸ÑÐµÑÐºÐ¾Ð³Ð¾ Ð¿ÑÐ¸Ð±Ð¾ÑÐ¾ÑÑÑÐ¾ÐµÐ½Ð¸Ñ),3
Directmedia Publishing LLC (ÐÐÐ ÐÐ¸ÑÐµÐºÑÐ¼ÐµÐ´Ð¸Ð° ÐÐ°Ð±Ð»Ð¸ÑÐ¸Ð½Ð³),3
Allen Press,3
Universidade Federal do Tocantins,3
Singapore Medical Association,3
Frontline Medical Communications,3
IMODEV,3
Science Publications,3
Asian-Australasian Association of Animal Production Societies (AAAP),3
Thailand Science Research and Innovation (TSRI),3
Mashhad University of Medical Sciences (MUMS),3
Vinca Institute of Nuclear Sciences,3
Saudi Medical Journal,3
Electrochemical Society,3
Hanser Publications,3
Swiss Association of Communication and Media Research,3
PontifÃ­cia Universidade Catolica de Sao Paulo,3
Cayetano Heredia Peruvian University,3
Pontificia Universidad Catolica de Chile,3
Canadian Conference of Catholic Bishop,3
Salisbury University,3
University of Kansas,3
Marcilio Alves,3
Liturgical Press,3
Societas Neurologica Japonica,3
Korean Association for Laboratory Animal Science,3
Korean Society of Nursing Science,3
iMed.pub,3
Brepols Publishers,3
Hylonome Publications,3
Tohoku University Medical Press,3
Johns Hopkins University Press,3
University of Sao Paulo,3
Korean Society for Thoracic and Cardiovascular Surgery (KJTCVS),3
Transilvania University Press,3
Institute of Physics (IOP),3
International Journals of Scientific Research (IJSR),3
Bohn Stafleu van Loghum,3
Narain Publishers Pvt. Ltd (NPPL),3
Korean Society for Microbiology and Biotechnology,3
Deomed Publishing,3
South Pacific Underwater Medicine Society,3
The Association of Physicians of India,3
Korean Society of Veterinary Science,3
Royal College of Surgeons of England,3
College of Physicians and Surgeons Pakistan,3
Medicinska Naklada,3
Zhongguo Yi Xue Ke Xue Yuan,3
Serbian Medical Society,3
Den Norske LÃ¦geforening,3
Mark Allen Group,3
American Medical Informatics Association,3
Biomedical Informatics Publishing Group,3
Indian Council of Agricultural Research (ICAR),2
MedSci Publications Group,2
Chinese Center for Disease Control and Prevention,2
Pharmaceutical Society of Japan,2
Institute of Social Development and Policy Research (ISDPR),2
Clinical Laboratory Publications GmbH,2
Korean Society of Anesthesiologists,2
Asian Society of Gynecologic Oncology,2
Dovepress,2
American Economic Association,2
springer,2
The Japanese Society of Toxicology,2
American Institute of Chemical Engineers,2
American Association for Respiratory Care,2
Brieflands,2
Korean Society of Spine Surgery,2
Vilnius Gediminas Technical University,2
Universitas Andalas,2
"Faculty of Sciences and Mathematics, University of Nis",2
Korean Liver Cancer Study Group,2
Society Korean Medicine for Obesity Research,2
Shahrekord University of Medical Sciences,2
The Korean Data & Information Science Society,2
IMR Press,2
Shahid Sdoughi University of Medical Sciences,2
Faculty of Medicine Universitas Indonesia,2
Universiti Sains Malaysia Press,2
Chinese Medical Association,2
Institution of Engineering and Technology (IET),2
Neurological Society of India,2
TMR Publishing Group,2
SocietÃ  italiana di fisica,2
American Society of Tropical Medicine and Hygiene,2
"Institute of Materials, Minerals and Mining",2
Ubiquity Press,2
Skopje : Makedonska akademija na naukite i umetnostite,2
Pacini Editore,2
IFAC (International Federation of Automatic Control),2
Instituto Internacional de Ecologia,2
Romanian Society for Oral Rehabilitation Association,2
The Editorial Committee of Annals of Thoracic and Cardiovascular Surgery,2
Bucharest University Press,2
Center for Open Science,2
SocietÃ  Internazionale per lo Studio del Medioevo Latino (SISMEL),2
IOS Publishing (Institute of Science Publishing),2
AssociaÃ§Ã£o Brasileira de Enfermagem,2
Innovare Academic Sciences,2
Isfahan University of Medical Sciences,2
Duke University Press,2
Voronezh Institute of High Technologies (ÐÐ¾ÑÐ¾Ð½ÐµÐ¶ÑÐºÐ¸Ð¹ Ð¸Ð½ÑÑÐ¸ÑÑÑ Ð²ÑÑÐ¾ÐºÐ¸Ñ ÑÐµÑÐ½Ð¾Ð»Ð¾Ð³Ð¸Ð¹),2
Yelets State University named after I.A. Bunina (ÐÐ»ÐµÑÐºÐ¸Ð¹ Ð³Ð¾ÑÑÐ´Ð°ÑÑÑÐ²ÐµÐ½Ð½ÑÐ¹ ÑÐ½Ð¸Ð²ÐµÑÑÐ¸ÑÐµÑ Ð¸Ð¼. Ð.Ð. ÐÑÐ½Ð¸Ð½Ð°),2
Prudnikov Vladimir Mikhailovich (Moscow) (ÐÑÑÐ´Ð½Ð¸ÐºÐ¾Ð² ÐÐ»Ð°Ð´Ð¸Ð¼Ð¸Ñ ÐÐ¸ÑÐ°Ð¹Ð»Ð¾Ð²Ð¸Ñ (ÐÐ¾ÑÐºÐ²Ð°)),2
IE Osenina Irina Leontievna (Yakutsk) (ÐÐ ÐÑÐµÐ½Ð¸Ð½Ð° ÐÑÐ¸Ð½Ð° ÐÐµÐ¾Ð½ÑÑÐµÐ²Ð½Ð° (Ð¯ÐºÑÑÑÐº)),2
Publishing and Trade Corporation Dashkov and K (Moscow) (ÐÐ·Ð´Ð°ÑÐµÐ»ÑÑÐºÐ¾-ÑÐ¾ÑÐ³Ð¾Ð²Ð°Ñ ÐºÐ¾ÑÐ¿Ð¾ÑÐ°ÑÐ¸Ñ ÐÐ°ÑÐºÐ¾Ð² Ð¸ Ð (ÐÐ¾ÑÐºÐ²Ð°)),2
Ryazan State Agrotechnological University. P.A. Kostycheva (Ryazan) (Ð ÑÐ·Ð°Ð½ÑÐºÐ¸Ð¹ Ð³Ð¾ÑÑÐ´Ð°ÑÑÑÐ²ÐµÐ½Ð½ÑÐ¹ Ð°Ð³ÑÐ¾ÑÐµÑÐ½Ð¾Ð»Ð¾Ð³Ð¸ÑÐµÑÐºÐ¸Ð¹ ÑÐ½Ð¸Ð²ÐµÑÑÐ¸ÑÐµÑ Ð¸Ð¼. Ð.Ð. ÐÐ¾ÑÑÑÑÐµÐ²Ð° (Ð ÑÐ·Ð°Ð½Ñ)),2
Smolensk State Agricultural Academy (Ð¡Ð¼Ð¾Ð»ÐµÐ½ÑÐºÐ°Ñ Ð³Ð¾ÑÑÐ´Ð°ÑÑÑÐ²ÐµÐ½Ð½Ð°Ñ ÑÐµÐ»ÑÑÐºÐ¾ÑÐ¾Ð·ÑÐ¹ÑÑÐ²ÐµÐ½Ð½Ð°Ñ Ð°ÐºÐ°Ð´ÐµÐ¼Ð¸Ñ),2
Kursk State Agricultural Academy named after I.I. Ivanova (ÐÑÑÑÐºÐ°Ñ Ð³Ð¾ÑÑÐ´Ð°ÑÑÑÐ²ÐµÐ½Ð½Ð°Ñ ÑÐµÐ»ÑÑÐºÐ¾ÑÐ¾Ð·ÑÐ¹ÑÑÐ²ÐµÐ½Ð½Ð°Ñ Ð°ÐºÐ°Ð´ÐµÐ¼Ð¸Ñ Ð¸Ð¼ÐµÐ½Ð¸ Ð.Ð. ÐÐ²Ð°Ð½Ð¾Ð²Ð°),2
Bredikhin Anton Viktorovich (Moscow) (ÐÑÐµÐ´Ð¸ÑÐ¸Ð½ ÐÐ½ÑÐ¾Ð½ ÐÐ¸ÐºÑÐ¾ÑÐ¾Ð²Ð¸Ñ (ÐÐ¾ÑÐºÐ²Ð°)),2
Limited Liability Company Center for Professional Management Academy of Business (Saratov) (ÐÐ±ÑÐµÑÑÐ²Ð¾ Ñ Ð¾Ð³ÑÐ°Ð½Ð¸ÑÐµÐ½Ð½Ð¾Ð¹ Ð¾ÑÐ²ÐµÑÑÑÐ²ÐµÐ½Ð½Ð¾ÑÑÑÑ Ð¦ÐµÐ½ÑÑ Ð¿ÑÐ¾ÑÐµÑÑÐ¸Ð¾Ð½Ð°Ð»ÑÐ½Ð¾Ð³Ð¾ Ð¼ÐµÐ½ÐµÐ´Ð¶Ð¼ÐµÐ½ÑÐ° ÐÐºÐ°Ð´ÐµÐ¼Ð¸Ñ ÐÐ¸Ð·Ð½ÐµÑÐ° (Ð¡Ð°ÑÐ°ÑÐ¾Ð²)),2
Orientir Publishing House (IE Cherkasov D.Yu.) (Moscow) (ÐÐ·Ð´Ð°ÑÐµÐ»ÑÑÑÐ²Ð¾ ÐÑÐ¸ÐµÐ½ÑÐ¸Ñ (ÐÐ Ð§ÐµÑÐºÐ°ÑÐ¾Ð² Ð.Ð®.) (ÐÐ¾ÑÐºÐ²Ð°)),2
Donetsk National University (Donetsk) (ÐÐ¾Ð½ÐµÑÐºÐ¸Ð¹ Ð½Ð°ÑÐ¸Ð¾Ð½Ð°Ð»ÑÐ½ÑÐ¹ ÑÐ½Ð¸Ð²ÐµÑÑÐ¸ÑÐµÑ (ÐÐ¾Ð½ÐµÑÐº)),2
"Bukhara State Medical Institute, New Day in Medicine LLC (Bukhara) (ÐÑÑÐ°ÑÑÐºÐ¸Ð¹ Ð³Ð¾ÑÑÐ´Ð°ÑÑÑÐ²ÐµÐ½Ð½ÑÐ¹ Ð¼ÐµÐ´Ð¸ÑÐ¸Ð½ÑÐºÐ¸Ð¹ Ð¸Ð½ÑÑÐ¸ÑÑÑ, ÐÐÐ ÐÐ¾Ð²ÑÐ¹ Ð´ÐµÐ½Ñ Ð² Ð¼ÐµÐ´Ð¸ÑÐ¸Ð½Ðµ (ÐÑÑÐ°ÑÐ°))",2
Kamchatka State Technical University (Petropavlovsk-Kamchatsky) (ÐÐ°Ð¼ÑÐ°ÑÑÐºÐ¸Ð¹ Ð³Ð¾ÑÑÐ´Ð°ÑÑÑÐ²ÐµÐ½Ð½ÑÐ¹ ÑÐµÑÐ½Ð¸ÑÐµÑÐºÐ¸Ð¹ ÑÐ½Ð¸Ð²ÐµÑÑÐ¸ÑÐµÑ (ÐÐµÑÑÐ¾Ð¿Ð°Ð²Ð»Ð¾Ð²ÑÐº-ÐÐ°Ð¼ÑÐ°ÑÑÐºÐ¸Ð¹)),2
St. Petersburg State Institute of Cinema and Television (Ð¡Ð°Ð½ÐºÑ-ÐÐµÑÐµÑÐ±ÑÑÐ³ÑÐºÐ¸Ð¹ Ð³Ð¾ÑÑÐ´Ð°ÑÑÑÐ²ÐµÐ½Ð½ÑÐ¹ Ð¸Ð½ÑÑÐ¸ÑÑÑ ÐºÐ¸Ð½Ð¾ Ð¸ ÑÐµÐ»ÐµÐ²Ð¸Ð´ÐµÐ½Ð¸Ñ),2
Caltech Library,2
Moscow City Pedagogical University (ÐÐ¾ÑÐºÐ¾Ð²ÑÐºÐ¸Ð¹ Ð³Ð¾ÑÐ¾Ð´ÑÐºÐ¾Ð¹ Ð¿ÐµÐ´Ð°Ð³Ð¾Ð³Ð¸ÑÐµÑÐºÐ¸Ð¹ ÑÐ½Ð¸Ð²ÐµÑÑÐ¸ÑÐµÑ),2
Copernicus,2
Sustainable Scientific Publisher,2
Krasnodar State Institute of Culture (ÐÑÐ°ÑÐ½Ð¾Ð´Ð°ÑÑÐºÐ¸Ð¹ Ð³Ð¾ÑÑÐ´Ð°ÑÑÑÐ²ÐµÐ½Ð½ÑÐ¹ Ð¸Ð½ÑÑÐ¸ÑÑÑ ÐºÑÐ»ÑÑÑÑÑ),2
Samara Agrarian University (Kinel) (Ð¤ÐÐÐÐ£ ÐÐ Ð¡Ð°Ð¼Ð°ÑÑÐºÐ¸Ð¹ Ð°Ð³ÑÐ°ÑÐ½ÑÐ¹ ÑÐ½Ð¸Ð²ÐµÑÑÐ¸ÑÐµÑ (ÐÐ¸Ð½ÐµÐ»Ñ)),2
Russian Association of Cognitive Linguists (Tambov) (Ð Ð¾ÑÑÐ¸Ð¹ÑÐºÐ°Ñ Ð°ÑÑÐ¾ÑÐ¸Ð°ÑÐ¸Ñ Ð»Ð¸Ð½Ð³Ð²Ð¸ÑÑÐ¾Ð²-ÐºÐ¾Ð³Ð½Ð¸ÑÐ¾Ð»Ð¾Ð³Ð¾Ð² (Ð¢Ð°Ð¼Ð±Ð¾Ð²)),2
Kemerovo State University (ÐÐµÐ¼ÐµÑÐ¾Ð²ÑÐºÐ¸Ð¹ Ð³Ð¾ÑÑÐ´Ð°ÑÑÑÐ²ÐµÐ½Ð½ÑÐ¹ ÑÐ½Ð¸Ð²ÐµÑÑÐ¸ÑÐµÑ),2
LLC Editorial office of the newspaper Marine Vesti Rossii (Moscow) (ÐÐÐ Ð ÐµÐ´Ð°ÐºÑÐ¸Ñ Ð³Ð°Ð·ÐµÑÑ ÐÐ¾ÑÑÐºÐ¸Ðµ Ð²ÐµÑÑÐ¸ Ð Ð¾ÑÑÐ¸Ð¸ (ÐÐ¾ÑÐºÐ²Ð°)),2
Podkolzin MM (Volzhsky) (Podkolzin M.M. (ÐÐ¾Ð»Ð¶ÑÐºÐ¸Ð¹)),2
Larionov Valery Glebovich (Moscow) (ÐÐ°ÑÐ¸Ð¾Ð½Ð¾Ð² ÐÐ°Ð»ÐµÑÐ¸Ð¹ ÐÐ»ÐµÐ±Ð¾Ð²Ð¸Ñ (ÐÐ¾ÑÐºÐ²Ð°)),2
Peter the Great St. Petersburg Polytechnic University (St. Petersburg) (Ð¡Ð°Ð½ÐºÑ-ÐÐµÑÐµÑÐ±ÑÑÐ³ÑÐºÐ¸Ð¹ Ð¿Ð¾Ð»Ð¸ÑÐµÑÐ½Ð¸ÑÐµÑÐºÐ¸Ð¹ ÑÐ½Ð¸Ð²ÐµÑÑÐ¸ÑÐµÑ ÐÐµÑÑÐ° ÐÐµÐ»Ð¸ÐºÐ¾Ð³Ð¾ (Ð¡Ð°Ð½ÐºÑ-ÐÐµÑÐµÑÐ±ÑÑÐ³)),2
"National Research Institute of Public Health named after ON THE. Semashko, Central Research Institute of Health Organization and Informatization (Moscow) (ÐÐ°ÑÐ¸Ð¾Ð½Ð°Ð»ÑÐ½ÑÐ¹ Ð½Ð°ÑÑÐ½Ð¾-Ð¸ÑÑÐ»ÐµÐ´Ð¾Ð²Ð°ÑÐµÐ»ÑÑÐºÐ¸Ð¹ Ð¸Ð½ÑÑÐ¸ÑÑÑ Ð¾Ð±ÑÐµÑÑÐ²ÐµÐ½Ð½Ð¾Ð³Ð¾ Ð·Ð´Ð¾ÑÐ¾Ð²ÑÑ Ð¸Ð¼. Ð.Ð. Ð¡ÐµÐ¼Ð°ÑÐºÐ¾, Ð¦ÐµÐ½ÑÑÐ°Ð»ÑÐ½ÑÐ¹ Ð½Ð°ÑÑÐ½Ð¾-Ð¸ÑÑÐ»ÐµÐ´Ð¾Ð²Ð°ÑÐµÐ»ÑÑÐºÐ¸Ð¹ Ð¸Ð½ÑÑÐ¸ÑÑÑ Ð¾ÑÐ³Ð°Ð½Ð¸Ð·Ð°ÑÐ¸Ð¸ Ð¸ Ð¸Ð½ÑÐ¾ÑÐ¼Ð°ÑÐ¸Ð·Ð°ÑÐ¸Ð¸ Ð·Ð´ÑÐ°Ð²Ð¾Ð¾ÑÑÐ°Ð½ÐµÐ½Ð¸Ñ (ÐÐ¾ÑÐºÐ²Ð°))",2
Volgograd State Technical University (Volgograd) (ÐÐ¾Ð»Ð³Ð¾Ð³ÑÐ°Ð´ÑÐºÐ¸Ð¹ Ð³Ð¾ÑÑÐ´Ð°ÑÑÑÐ²ÐµÐ½Ð½ÑÐ¹ ÑÐµÑÐ½Ð¸ÑÐµÑÐºÐ¸Ð¹ ÑÐ½Ð¸Ð²ÐµÑÑÐ¸ÑÐµÑ (ÐÐ¾Ð»Ð³Ð¾Ð³ÑÐ°Ð´)),2
Russian State University of Tourism and Service (Moscow) (Ð Ð¾ÑÑÐ¸Ð¹ÑÐºÐ¸Ð¹ Ð³Ð¾ÑÑÐ´Ð°ÑÑÑÐ²ÐµÐ½Ð½ÑÐ¹ ÑÐ½Ð¸Ð²ÐµÑÑÐ¸ÑÐµÑ ÑÑÑÐ¸Ð·Ð¼Ð° Ð¸ ÑÐµÑÐ²Ð¸ÑÐ° (ÐÐ¾ÑÐºÐ²Ð°)),2
Editorial office of the journal Economic Policy (Moscow) (Ð ÐµÐ´Ð°ÐºÑÐ¸Ñ Ð¶ÑÑÐ½Ð°Ð»Ð° Ð­ÐºÐ¾Ð½Ð¾Ð¼Ð¸ÑÐµÑÐºÐ°Ñ Ð¿Ð¾Ð»Ð¸ÑÐ¸ÐºÐ° (ÐÐ¾ÑÐºÐ²Ð°)),2
Omsk Academy of the MIA RF (ÐÐ¼ÑÐºÐ°Ñ Ð°ÐºÐ°Ð´ÐµÐ¼Ð¸Ñ ÐÐÐ Ð Ð¤ (ÐÐ¼ÑÐº)),2
Moscow Psychological and Social University (ÐÐ¾ÑÐºÐ¾Ð²ÑÐºÐ¸Ð¹ Ð¿ÑÐ¸ÑÐ¾Ð»Ð¾Ð³Ð¾-ÑÐ¾ÑÐ¸Ð°Ð»ÑÐ½ÑÐ¹ ÑÐ½Ð¸Ð²ÐµÑÑÐ¸ÑÐµÑ),2
Association of Child Psychiatrists and Psychologists (Moscow) (ÐÑÑÐ¾ÑÐ¸Ð°ÑÐ¸Ñ Ð´ÐµÑÑÐºÐ¸Ñ Ð¿ÑÐ¸ÑÐ¸Ð°ÑÑÐ¾Ð² Ð¸ Ð¿ÑÐ¸ÑÐ¾Ð»Ð¾Ð³Ð¾Ð² (ÐÐ¾ÑÐºÐ²Ð°)),2
Russian State Social University (Moscow) (Ð Ð¾ÑÑÐ¸Ð¹ÑÐºÐ¸Ð¹ Ð³Ð¾ÑÑÐ´Ð°ÑÑÑÐ²ÐµÐ½Ð½ÑÐ¹ ÑÐ¾ÑÐ¸Ð°Ð»ÑÐ½ÑÐ¹ ÑÐ½Ð¸Ð²ÐµÑÑÐ¸ÑÐµÑ (ÐÐ¾ÑÐºÐ²Ð°)),2
Moscow State Regional University (ÐÐ¾ÑÐºÐ¾Ð²ÑÐºÐ¸Ð¹ Ð³Ð¾ÑÑÐ´Ð°ÑÑÑÐ²ÐµÐ½Ð½ÑÐ¹ Ð¾Ð±Ð»Ð°ÑÑÐ½Ð¾Ð¹ ÑÐ½Ð¸Ð²ÐµÑÑÐ¸ÑÐµÑ),2
"Ivanovo Fire and Rescue Academy of the State Fire Service of the Ministry of the Russian Federation for Civil Defense, Emergencies and Elimination of Consequences of Natural Disasters (ÐÐ²Ð°Ð½Ð¾Ð²ÑÐºÐ°Ñ Ð¿Ð¾Ð¶Ð°ÑÐ½Ð¾-ÑÐ¿Ð°ÑÐ°ÑÐµÐ»ÑÐ½Ð°Ñ Ð°ÐºÐ°Ð´ÐµÐ¼Ð¸Ñ ÐÐ¾ÑÑÐ´Ð°ÑÑÑÐ²ÐµÐ½Ð½Ð¾Ð¹ Ð¿ÑÐ¾ÑÐ¸Ð²Ð¾Ð¿Ð¾Ð¶Ð°ÑÐ½Ð¾Ð¹ ÑÐ»ÑÐ¶Ð±Ñ ÐÐ¸Ð½Ð¸ÑÑÐµÑÑÑÐ²Ð° Ð Ð¾ÑÑÐ¸Ð¹ÑÐºÐ¾Ð¹ Ð¤ÐµÐ´ÐµÑÐ°ÑÐ¸Ð¸ Ð¿Ð¾ Ð´ÐµÐ»Ð°Ð¼ Ð³ÑÐ°Ð¶Ð´Ð°Ð½ÑÐºÐ¾Ð¹ Ð¾Ð±Ð¾ÑÐ¾Ð½Ñ, ÑÑÐµÐ·Ð²ÑÑÐ°Ð¹Ð½ÑÐ¼ ÑÐ¸ÑÑÐ°ÑÐ¸ÑÐ¼ Ð¸ Ð»Ð¸ÐºÐ²Ð¸Ð´Ð°ÑÐ¸Ð¸ Ð¿Ð¾ÑÐ»ÐµÐ´ÑÑÐ²Ð¸Ð¹ ÑÑÐ¸ÑÐ¸Ð¹Ð½ÑÑ Ð±ÐµÐ´ÑÑÐ²Ð¸Ð¹)",2
Dmitry Frolov (Penza) (Ð¤ÑÐ¾Ð»Ð¾Ð² ÐÐ¼Ð¸ÑÑÐ¸Ð¹ ÐÐ²Ð°Ð½Ð¾Ð²Ð¸Ñ (ÐÐµÐ½Ð·Ð°)),2
Belgorod Law Institute of the Ministry of Internal Affairs of the Russian Federation named after V.I. I. D. Putilina (ÐÐµÐ»Ð³Ð¾ÑÐ¾Ð´ÑÐºÐ¸Ð¹ ÑÑÐ¸Ð´Ð¸ÑÐµÑÐºÐ¸Ð¹ Ð¸Ð½ÑÑÐ¸ÑÑÑ ÐÐÐ Ð Ð¤ Ð¸Ð¼. Ð.Ð. ÐÑÑÐ¸Ð»Ð¸Ð½Ð°),2
Belgorod State Agrarian University named after V.Ya. Gorina (Maisky) (ÐÐµÐ»Ð³Ð¾ÑÐ¾Ð´ÑÐºÐ¸Ð¹ Ð³Ð¾ÑÑÐ´Ð°ÑÑÑÐ²ÐµÐ½Ð½ÑÐ¹ Ð°Ð³ÑÐ°ÑÐ½ÑÐ¹ ÑÐ½Ð¸Ð²ÐµÑÑÐ¸ÑÐµÑ Ð¸Ð¼ÐµÐ½Ð¸ Ð.Ð¯. ÐÐ¾ÑÐ¸Ð½Ð° (ÐÐ°Ð¹ÑÐºÐ¸Ð¹)),2
Volga University named after V.N. Tatishcheva (Institute) (Togliatti) (ÐÐ¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐ½Ð¸Ð²ÐµÑÑÐ¸ÑÐµÑ Ð¸Ð¼ÐµÐ½Ð¸ Ð.Ð. Ð¢Ð°ÑÐ¸ÑÐµÐ²Ð° (Ð¸Ð½ÑÑÐ¸ÑÑÑ) (Ð¢Ð¾Ð»ÑÑÑÑÐ¸)),2
Limited Liability Company Scientific Consultant (Moscow) (ÐÐ±ÑÐµÑÑÐ²Ð¾ Ñ Ð¾Ð³ÑÐ°Ð½Ð¸ÑÐµÐ½Ð½Ð¾Ð¹ Ð¾ÑÐ²ÐµÑÑÑÐ²ÐµÐ½Ð½Ð¾ÑÑÑÑ ÐÐ°ÑÑÐ½ÑÐ¹ ÐºÐ¾Ð½ÑÑÐ»ÑÑÐ°Ð½Ñ (ÐÐ¾ÑÐºÐ²Ð°)),2
ANOO Institute of Effective Technologies (Moscow) (ÐÐÐÐ ÐÐ½ÑÑÐ¸ÑÑÑ Ð­ÑÑÐµÐºÑÐ¸Ð²Ð½ÑÑ Ð¢ÐµÑÐ½Ð¾Ð»Ð¾Ð³Ð¸Ð¹ (ÐÐ¾ÑÐºÐ²Ð°)),2
LLC Information and Control Systems (St. Petersburg) (ÐÐÐ ÐÐ½ÑÐ¾ÑÐ¼Ð°ÑÐ¸Ð¾Ð½Ð½Ð¾-ÑÐ¿ÑÐ°Ð²Ð»ÑÑÑÐ¸Ðµ ÑÐ¸ÑÑÐµÐ¼Ñ (Ð¡Ð°Ð½ÐºÑ-ÐÐµÑÐµÑÐ±ÑÑÐ³)),2
